city,date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
JAX,2015-1-9,45,35,55,41,64,19,83,1970,1974,0.00,0.11,2.10
JAX,2015-1-10,47,38,56,41,64,21,82,1970,1957,0.00,0.10,2.11
JAX,2015-1-11,56,48,63,41,64,17,83,1982,1972,0.07,0.11,2.69
JAX,2015-1-12,62,57,66,41,64,15,82,1886,1949,1.07,0.11,2.68
JAX,2015-1-13,58,52,64,41,64,13,82,1981,1972,0.0,0.11,2.23
JAX,2015-1-14,50,47,53,41,65,23,81,1964,1888,0.00,0.11,2.35
JAX,2015-1-15,45,42,48,41,65,22,83,1979,1989,0.19,0.11,0.89
JAX,2015-1-16,49,38,60,41,65,22,84,1927,1947,0.0,0.10,1.67
JAX,2015-1-17,51,35,66,41,65,21,84,1977,1943,0.00,0.11,2.43
JAX,2015-1-18,56,42,69,41,65,21,83,1977,1937,0.00,0.11,0.62
JAX,2015-1-19,51,33,68,41,65,19,83,1977,1937,0.00,0.11,2.90
JAX,2015-1-20,54,36,71,41,65,19,83,1985,1990,0.00,0.11,1.61
JAX,2015-1-21,62,48,75,41,65,7,83,1985,1921,0.0,0.12,1.71
JAX,2015-1-22,59,45,72,42,65,16,82,1985,1999,0.00,0.12,1.21
JAX,2015-1-23,60,52,67,42,65,25,82,1960,1974,1.34,0.11,2.33
JAX,2015-1-24,55,40,69,42,65,19,83,2003,1937,0.12,0.12,2.18
JAX,2015-1-25,49,35,63,42,65,20,83,2003,1990,0.00,0.12,2.64
JAX,2015-1-26,52,44,60,42,65,17,82,1905,1950,0.02,0.12,2.31
JAX,2015-1-27,50,36,63,42,66,17,84,1940,1962,0.00,0.11,1.11
JAX,2015-1-28,45,34,55,42,66,16,83,1986,1957,0.00,0.12,2.06
JAX,2015-1-29,49,31,67,42,66,22,84,1897,1957,0.00,0.11,1.63
JAX,2015-1-30,55,42,67,42,66,20,85,1966,2013,0.00,0.12,1.14
JAX,2015-1-31,48,36,60,42,66,20,84,1966,1982,0.00,0.11,3.43
JAX,2015-2-1,56,38,74,43,66,24,83,1977,1957,0.00,0.11,2.82
JAX,2015-2-2,55,41,68,43,66,23,84,1979,1990,0.32,0.11,3.68
JAX,2015-2-3,44,31,56,43,66,16,86,1917,1990,0.00,0.11,4.93
JAX,2015-2-4,51,45,56,43,67,23,84,1981,1957,0.42,0.11,0.99
JAX,2015-2-5,53,42,64,43,67,19,87,1996,1957,0.87,0.10,2.00
JAX,2015-2-6,47,37,57,43,67,23,85,2009,1989,0.00,0.11,3.06
JAX,2015-2-7,50,34,66,43,67,25,80,1988,1904,0.00,0.10,1.89
JAX,2015-2-8,57,40,73,44,67,14,84,1895,1957,0.00,0.11,2.49
JAX,2015-2-9,55,42,68,44,67,19,88,1895,1937,0.13,0.11,1.64
JAX,2015-2-10,53,45,60,44,67,26,84,1979,1957,0.00,0.10,1.22
JAX,2015-2-11,52,40,64,44,68,24,84,1971,1939,0.00,0.11,1.80
JAX,2015-2-12,56,41,70,44,68,24,83,2012,1965,0.00,0.11,1.64
JAX,2015-2-13,42,32,51,44,68,10,85,1899,1959,0.00,0.10,1.86
JAX,2015-2-14,46,29,62,45,68,16,86,1899,1959,0.00,0.11,2.66
JAX,2015-2-15,53,42,63,45,68,23,83,1943,2001,0.00,0.11,2.65
JAX,2015-2-16,59,43,74,45,68,25,86,1991,1990,0.00,0.12,2.46
JAX,2015-2-17,56,45,66,45,69,23,83,2007,1956,0.62,0.12,2.44
JAX,2015-2-18,46,35,57,45,69,18,85,1900,1956,0.00,0.12,2.07
JAX,2015-2-19,35,27,42,45,69,24,86,1958,1891,0.00,0.12,2.66
JAX,2015-2-20,36,24,47,46,69,24,86,2015,1961,0.00,0.12,3.19
JAX,2015-2-21,50,30,70,46,69,25,85,1958,1997,0.00,0.12,1.77
JAX,2015-2-22,65,50,79,46,70,29,85,1958,1961,0.00,0.13,2.53
JAX,2015-2-23,65,53,76,46,70,25,85,1978,1962,0.00,0.12,1.59
JAX,2015-2-24,51,49,53,46,70,27,88,1989,1962,0.32,0.12,1.47
JAX,2015-2-25,56,47,65,47,70,24,85,1989,2001,0.0,0.13,3.20
JAX,2015-2-26,57,47,67,47,70,22,88,1967,1962,0.62,0.12,1.19
JAX,2015-2-27,49,44,53,47,70,25,86,1974,1962,0.00,0.12,3.28
JAX,2015-2-28,51,48,54,47,71,25,87,2002,1962,0.02,0.12,1.98
JAX,2015-3-1,56,49,63,47,71,28,87,2002,1997,0.20,0.14,4.36
JAX,2015-3-2,67,53,81,47,71,27,86,1890,1997,0.00,0.13,3.30
JAX,2015-3-3,69,57,81,48,71,23,88,1980,2012,0.00,0.15,2.38
JAX,2015-3-4,74,62,85,48,71,24,86,1980,1953,0.00,0.14,1.31
JAX,2015-3-5,72,58,85,48,72,28,87,1971,1985,0.15,0.14,3.00
JAX,2015-3-6,55,45,64,48,72,28,88,1960,1961,0.0,0.15,1.60
JAX,2015-3-7,50,39,61,48,72,29,87,1899,1956,0.00,0.14,2.71
JAX,2015-3-8,54,38,70,48,72,26,88,1899,1945,0.00,0.13,0.93
JAX,2015-3-9,61,45,77,49,72,27,88,1996,1974,0.00,0.13,4.87
JAX,2015-3-10,69,52,86,49,73,26,91,1932,1974,0.00,0.13,1.69
JAX,2015-3-11,75,64,86,49,73,31,89,1934,1967,0.0,0.13,2.66
JAX,2015-3-12,65,54,76,49,73,32,91,2011,1967,0.00,0.13,1.41
JAX,2015-3-13,72,64,80,49,73,32,88,1998,1982,0.01,0.14,1.74
JAX,2015-3-14,77,66,87,49,73,28,89,1926,1956,0.0,0.12,1.40
JAX,2015-3-15,72,61,83,50,74,27,90,1993,1967,0.00,0.13,2.63
JAX,2015-3-16,68,51,84,50,74,30,89,1988,1945,0.00,0.13,2.35
JAX,2015-3-17,71,54,88,50,74,30,88,1890,2002,0.00,0.12,2.63
JAX,2015-3-18,67,59,74,50,74,32,89,1971,1963,0.00,0.13,3.02
JAX,2015-3-19,69,59,78,50,74,29,89,1892,1955,0.01,0.12,1.51
JAX,2015-3-20,70,61,79,50,75,34,89,1923,1945,0.00,0.12,3.04
JAX,2015-3-21,73,64,82,51,75,30,90,1971,1907,0.53,0.12,0.95
JAX,2015-3-22,70,62,77,51,75,31,90,1876,1935,0.08,0.11,1.77
JAX,2015-3-23,63,59,67,51,75,33,91,1986,1935,0.47,0.11,2.34
JAX,2015-3-24,62,57,66,51,75,35,91,1968,1907,0.03,0.11,3.31
JAX,2015-3-25,67,59,75,51,75,34,90,2008,1954,0.00,0.12,2.34
JAX,2015-3-26,68,58,77,51,76,32,88,1979,1949,0.53,0.12,1.65
JAX,2015-3-27,64,51,76,51,76,32,89,1894,1991,0.28,0.13,3.91
JAX,2015-3-28,53,42,63,52,76,35,89,2013,1994,0.00,0.12,7.12
JAX,2015-3-29,51,39,62,52,76,34,89,1955,1991,0.00,0.12,1.92
JAX,2015-3-30,59,40,78,52,76,36,89,1964,1961,0.00,0.12,1.43
JAX,2015-3-31,68,55,81,52,76,32,88,1964,1954,0.00,0.12,4.31
JAX,2015-4-1,71,58,84,52,77,34,89,1987,1974,0.05,0.11,2.24
JAX,2015-4-2,68,54,81,52,77,36,90,1987,2012,0.00,0.10,3.24
JAX,2015-4-3,73,59,87,52,77,39,89,1962,2012,0.00,0.11,7.35
JAX,2015-4-4,71,59,83,53,77,38,90,1992,1974,0.12,0.10,1.24
JAX,2015-4-5,68,60,75,53,77,35,89,1975,1880,0.00,0.10,2.46
JAX,2015-4-6,70,60,80,53,77,34,90,1891,1947,0.00,0.09,1.80
JAX,2015-4-7,73,60,86,53,78,38,92,1974,1967,0.46,0.10,1.82
JAX,2015-4-8,75,63,86,53,78,31,91,2007,1978,0.00,0.10,1.92
JAX,2015-4-9,74,62,85,53,78,37,92,2000,2011,0.00,0.10,1.75
JAX,2015-4-10,77,65,89,54,78,37,92,2000,2011,0.00,0.10,3.83
JAX,2015-4-11,74,65,82,54,78,37,91,1996,2011,0.00,0.09,2.80
JAX,2015-4-12,75,69,81,54,79,41,92,1989,1965,0.48,0.10,1.70
JAX,2015-4-13,76,69,83,54,79,35,92,1940,2001,0.22,0.09,1.68
JAX,2015-4-14,78,67,88,54,79,40,90,1907,1922,0.0,0.10,2.42
JAX,2015-4-15,76,67,85,54,79,39,90,2004,1972,0.11,0.08,2.08
JAX,2015-4-16,67,64,70,55,79,40,90,2008,1972,0.0,0.09,0.91
JAX,2015-4-17,70,62,78,55,79,38,93,1950,1967,0.00,0.09,1.00
JAX,2015-4-18,75,63,87,55,80,37,94,2001,1967,0.27,0.08,2.60
JAX,2015-4-19,77,68,86,55,80,36,92,2001,1968,0.00,0.09,4.53
JAX,2015-4-20,70,63,77,55,80,40,92,1983,1968,0.04,0.09,2.46
JAX,2015-4-21,72,62,81,56,80,38,95,1983,1968,0.00,0.08,2.29
JAX,2015-4-22,70,54,85,56,80,42,93,1950,1968,0.00,0.08,1.21
JAX,2015-4-23,74,60,88,56,81,37,92,1993,1970,0.00,0.08,2.40
JAX,2015-4-24,68,61,75,56,81,39,93,1986,1958,0.00,0.07,1.04
JAX,2015-4-25,70,60,79,57,81,40,92,2005,1958,0.91,0.07,1.89
JAX,2015-4-26,80,70,90,57,81,40,92,1974,2011,0.00,0.07,0.86
JAX,2015-4-27,71,65,76,57,82,42,94,1977,1986,0.00,0.07,1.81
JAX,2015-4-28,68,65,71,57,82,43,94,1977,1991,0.01,0.07,2.65
JAX,2015-4-29,71,62,79,58,82,43,93,1973,1991,0.00,0.07,1.50
JAX,2015-4-30,68,57,79,58,82,42,93,1874,1991,0.00,0.07,2.39
JAX,2015-5-1,66,53,78,58,82,47,96,2000,1990,0.00,0.06,1.99
JAX,2015-5-2,63,49,77,59,83,47,95,1941,1990,0.00,0.06,2.28
JAX,2015-5-3,66,51,81,59,83,47,94,1981,2002,0.00,0.06,2.17
JAX,2015-5-4,67,54,80,59,83,45,93,1971,2006,0.00,0.06,4.21
JAX,2015-5-5,70,59,80,59,83,46,94,1976,1898,0.00,0.07,0.95
JAX,2015-5-6,71,61,80,60,84,45,96,1973,2012,0.0,0.07,1.64
JAX,2015-5-7,73,59,86,60,84,49,94,1992,1977,0.0,0.07,3.79
JAX,2015-5-8,76,64,87,60,84,45,96,1992,1955,0.0,0.07,1.29
JAX,2015-5-9,76,62,89,61,84,48,96,1928,1962,0.00,0.07,1.24
JAX,2015-5-10,78,63,92,61,84,49,93,1984,1899,0.00,0.07,1.18
JAX,2015-5-11,80,67,92,61,85,47,95,1986,1973,0.00,0.07,2.42
JAX,2015-5-12,80,67,92,62,85,47,97,1981,1967,0.00,0.07,1.90
JAX,2015-5-13,80,67,92,62,85,47,100,1941,1967,0.00,0.06,8.18
JAX,2015-5-14,76,67,85,62,85,47,99,2013,1967,0.00,0.07,2.02
JAX,2015-5-15,76,70,81,62,85,52,97,2002,1967,0.00,0.07,2.18
JAX,2015-5-16,71,60,82,63,86,52,96,1951,1995,0.00,0.06,0.63
JAX,2015-5-17,75,63,86,63,86,46,96,1973,1995,0.00,0.07,1.36
JAX,2015-5-18,76,65,87,63,86,46,96,2011,1899,0.00,0.07,4.94
JAX,2015-5-19,81,69,93,64,86,51,97,1977,1960,0.14,0.07,2.14
JAX,2015-5-20,80,67,92,64,86,46,99,1894,1962,0.00,0.07,5.07
JAX,2015-5-21,82,69,94,64,87,50,99,2002,1938,0.00,0.09,2.61
JAX,2015-5-22,75,64,86,65,87,47,99,1981,1938,0.00,0.09,7.59
JAX,2015-5-23,73,63,83,65,87,48,97,1993,1953,0.00,0.09,2.87
JAX,2015-5-24,77,70,84,65,87,52,98,2001,1953,0.0,0.10,4.09
JAX,2015-5-25,79,70,87,66,87,55,99,1892,1953,0.0,0.10,2.74
JAX,2015-5-26,80,71,88,66,87,47,99,1979,1953,0.00,0.10,2.40
JAX,2015-5-27,78,69,86,66,88,49,98,1979,1962,0.00,0.11,5.40
JAX,2015-5-28,73,62,84,66,88,52,99,1988,1967,0.00,0.10,4.47
JAX,2015-5-29,74,62,85,67,88,53,97,1988,1967,0.00,0.11,2.83
JAX,2015-5-30,73,65,81,67,88,51,97,1971,1945,0.94,0.12,1.82
JAX,2015-5-31,77,67,86,67,88,50,98,1984,1945,0.0,0.13,3.38
JAX,2015-6-1,78,66,89,67,88,47,99,1984,1945,0.72,0.16,2.80
JAX,2015-6-2,75,64,85,68,88,53,100,1984,1985,0.03,0.17,3.13
JAX,2015-6-3,78,68,88,68,89,57,100,1966,1985,0.24,0.17,5.31
JAX,2015-6-4,77,67,86,68,89,61,100,1966,1985,0.0,0.17,5.85
JAX,2015-6-5,77,67,86,68,89,59,100,1972,1943,0.02,0.17,3.31
JAX,2015-6-6,78,66,89,69,89,60,99,1971,1985,0.00,0.18,5.92
JAX,2015-6-7,77,66,87,69,89,59,100,2006,1993,0.00,0.19,4.72
JAX,2015-6-8,79,68,89,69,89,58,99,1998,1993,0.00,0.19,3.42
JAX,2015-6-9,82,73,91,69,89,58,101,1987,1872,0.00,0.20,2.36
JAX,2015-6-10,78,70,86,69,89,58,100,1913,1954,0.92,0.20,5.11
JAX,2015-6-11,78,67,89,70,90,57,99,1960,2010,0.00,0.21,3.44
JAX,2015-6-12,80,68,92,70,90,54,99,1913,1998,0.0,0.22,3.38
JAX,2015-6-13,82,71,93,70,90,57,100,1979,1977,0.00,0.23,6.07
JAX,2015-6-14,81,68,94,70,90,57,101,1972,1998,0.00,0.23,4.15
JAX,2015-6-15,81,68,94,70,90,57,102,1995,1981,0.00,0.23,3.60
JAX,2015-6-16,83,69,96,70,90,62,102,2002,1981,0.00,0.24,2.45
JAX,2015-6-17,85,72,97,70,90,61,100,1961,1944,0.00,0.24,2.49
JAX,2015-6-18,85,72,97,71,90,59,100,2012,1950,0.00,0.24,2.78
JAX,2015-6-19,86,73,98,71,90,60,103,1899,1998,0.71,0.24,4.37
JAX,2015-6-20,86,74,97,71,90,60,100,1899,1990,0.0,0.23,2.15
JAX,2015-6-21,86,76,96,71,91,60,99,1965,1950,0.06,0.23,2.85
JAX,2015-6-22,84,70,97,71,91,62,99,1965,1970,1.70,0.24,2.11
JAX,2015-6-23,81,71,91,71,91,63,99,1879,1981,0.25,0.23,2.27
JAX,2015-6-24,85,74,95,71,91,63,101,2003,1914,0.00,0.23,4.60
JAX,2015-6-25,81,73,89,71,91,64,99,1889,1950,1.16,0.23,7.36
JAX,2015-6-26,82,73,90,72,91,63,101,1966,1952,0.02,0.23,5.20
JAX,2015-6-27,84,75,92,72,91,65,102,1936,1950,0.0,0.24,1.39
JAX,2015-6-28,82,73,91,72,91,63,101,2012,1954,0.23,0.23,1.37
JAX,2015-6-29,79,71,86,72,91,63,100,1981,1998,0.23,0.24,5.90
JAX,2015-6-30,79,69,89,72,91,66,100,1974,1990,0.03,0.24,5.91
